"","Albania","Algeria","Argentina","Armenia","Australia","Austria","Bahrain","Bangladesh","Belgium","Benin","Bolivia","Botswana","Brazil","Bulgaria","Burundi","Cambodia","Cameroon","Canada","Central African Republic","Chile","China","Colombia","Costa Rica","Croatia","Cuba","Denmark","Dominican Republic","Ecuador","Egypt","El Salvador","Estonia","Finland","France","Germany","Ghana","Greece","Guatemala","Haiti","Honduras","Hungary","India","Indonesia","Iran","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kuwait","Kyrgyzstan","Latvia","Lesotho","Liberia","Lithuania","Malawi","Malaysia","Mali","Mauritania","Mauritius","Mexico","Moldova","Mongolia","Morocco","Mozambique","Namibia","Nepal","Netherlands","New Zealand","Nicaragua","Niger","Norway","Pakistan","Panama","Paraguay","Peru","Philippines","Poland","Portugal","Romania","Russia","Rwanda","Saudi Arabia","Senegal","Sierra Leone","Singapore","Slovakia","Slovenia","South Africa","South Korea","Spain","Sri Lanka","Sweden","Switzerland","Tajikistan","Tanzania","Thailand","Togo","Trinidad and Tobago","Tunisia","Turkey","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Venezuela","Yemen","Zambia","Zimbabwe"
"GE_status","Medium","Low","Medium","Medium","Medium","High","Low","Low","Medium","Medium","Medium","High","Medium","High","Medium","Medium","Low","High","Low","Medium","Medium","Medium","Medium","High","High","High","Medium","Medium","Low","Medium","High","High","Medium","High","Medium","Medium","Low","Low","Medium","High","Low","Medium","Low","Low","Medium","Medium","Medium","Medium","Medium","Low","High","Low","Low","High","High","Medium","Low","High","Medium","Medium","Low","Low","Medium","Medium","High","High","Low","Medium","Medium","Low","High","High","Medium","Low","High","Low","Medium","Medium","Medium","Medium","High","Medium","High","Medium","Medium","Low","Medium","Low","Medium","High","High","High","Medium","Medium","Medium","High","Medium","Medium","Medium","Medium","Low","Medium","Low","Low","Medium","High","Low","High","High","Medium","Medium","Low","Low","Medium"
"1950","62.16758","58.69954","62.90646",NA,"64.61433","65.83807","51.66615","47.47802","65.15080","59.90610","65.18150","68.39401","62.04349","68.72687","59.25636","65.13569","52.63326","65.14561","60.21185","61.00049","60.50410","60.33999","59.40273",NA,"64.67327","64.07893","64.91467","56.97483","47.68605","57.67803",NA,"69.57641","67.03228","66.66252","56.07409","57.69523","54.15904","63.90347","58.65751","71.69606","51.49225","55.85091","48.45985","47.90544","65.16180","68.34946","64.66709","64.93792","66.13550","49.74690",NA,"58.33762","52.20410",NA,NA,"63.66963","56.64748",NA,"61.38213","56.15105","50.99177","56.82318","58.41887","61.20332",NA,"68.67823","58.15609","51.64453","64.27669","53.00247","64.70131","64.49525","57.25647","49.01281","62.60097","49.28548","60.86957","58.82704","58.30374","62.00456","66.66796","61.01946","67.45721",NA,"63.27177","54.77214","55.79893","57.32326","57.44149",NA,NA,"64.95722","59.68084","58.01063","59.88075","67.26588","62.57391",NA,"55.21658","63.02286","51.75219","65.99895","54.41555","55.10971","55.56835",NA,"52.10940","70.06432","64.51425","68.41212","60.04261","60.32124","57.47963","63.41454"
"1951","65.20097","54.34438","70.21036",NA,"63.45541","64.61826","57.68635","48.85684","65.87632","60.42660","59.83142","67.59877","61.79564","67.86451","62.69901","72.38321","58.47605","60.98845","60.58433","61.08288","60.79155","56.10826","60.28817",NA,"61.82413","64.64648","62.57927","59.36445","49.61859","60.12487",NA,"65.18042","68.24951","67.74898","61.54259","56.62088","55.32293","60.94463","57.75431","71.15437","53.96334","57.78861","54.53848","48.82247","65.02108","66.65957","62.39139","64.23388","63.81518","50.53498",NA,"59.80207","57.97631",NA,NA,"66.37655","55.83962",NA,"59.55395","58.14706","54.74330","56.42940","54.66309","58.43479",NA,"73.08472","53.81587","52.70589","66.81432","55.60163","63.20243","61.80549","58.11202","44.06418","65.42973","51.32131","60.72961","60.95194","57.95481","59.91516","66.58227","57.99320","61.87245",NA,"67.49998","53.42138","59.35401","60.56289","57.21862",NA,NA,"66.54648","59.31821","61.16642","60.10954","68.05575","62.48129",NA,"59.45725","63.52693","56.79463","66.03772","53.00277","55.92800","59.27914",NA,"54.48458","69.57880","66.66184","65.89176","61.29954","58.48415","58.54428","65.49684"
"1952","65.30030","53.70153","67.25394",NA,"63.14905","63.25948","60.39762","53.96572","65.84652","60.95809","60.82161","63.33768","63.79401","68.14068","64.57057","67.31916","57.50824","65.46542","61.19967","62.49724","62.21987","57.05922","59.80737",NA,"61.29213","63.60322","56.90096","60.30821","51.62761","57.54225",NA,"69.29183","68.03822","64.84242","59.88222","57.81473","58.44806","60.57506","60.95974","71.05031","55.06923","59.40894","56.52186","56.46351","61.67856","67.78581","61.97106","64.35411","64.40845","54.10113",NA,"59.79312","60.76148",NA,NA,"66.83123","60.44188",NA,"58.39963","59.05707","54.16252","58.45128","55.72021","56.11768",NA,"73.49103","53.98703","58.31292","64.78624","57.27583","61.76812","61.63817","54.42941","46.79174","62.16999","50.23438","63.52314","59.41585","61.04401","62.55084","70.30973","62.30567","67.13615",NA,"66.25628","52.12538","60.10070","55.39604","62.61995",NA,NA,"65.97849","57.26599","56.73456","58.49592","68.34764","64.89353",NA,"61.72845","62.83794","57.07823","63.95510","53.90455","56.69418","60.32481",NA,"60.12297","67.05239","66.95117","63.74071","54.53733","53.82130","59.87101","61.09572"
"1953","63.97491","57.16289","70.47183",NA,"65.52167","64.31749","56.67785","55.78814","65.96997","64.56538","61.27220","65.09184","61.55840","68.95495","64.84351","68.75285","58.23611","67.91986","63.98998","60.73244","62.52590","61.08320","64.67958",NA,"60.82049","66.46688","58.24377","59.55112","53.13729","60.60877",NA,"67.43267","66.16443","63.24024","61.51628","61.20816","57.43498","61.77404","56.85591","71.80718","54.16363","57.86261","53.56021","53.83635","63.21027","65.41301","64.28507","66.40258","63.48627","53.52174",NA,"60.70688","65.00922",NA,NA,"66.43411","54.98167",NA,"62.39248","60.95668","51.73340","55.21263","58.01587","58.42411",NA,"73.93313","55.65156","63.29317","66.87139","57.96874","64.17540","68.67396","55.36061","51.81197","66.85563","51.53112","60.34534","61.49094","58.24503","63.76740","70.35840","61.68042","64.74766",NA,"67.22544","50.55052","60.75230","57.72437","62.39893",NA,NA,"66.47089","59.41062","56.76102","56.98874","68.94043","63.03706",NA,"59.98692","67.13863","56.82573","63.84657","57.95452","56.51391","66.46885",NA,"60.98226","67.16284","66.15977","64.53370","62.92147","56.35735","57.29362","62.68590"
"1954","63.61815","62.10764","67.38260",NA,"65.51696","65.99413","56.23914","53.92033","64.20976","60.54518","61.64045","67.43385","60.28268","69.05378","64.32025","68.68359","58.02255","66.86575","62.75082","62.67805","60.71546","62.48629","60.86770",NA,"63.25551","67.86776","63.10045","60.18192","52.83762","59.67929",NA,"71.69453","69.58180","70.90981","62.32437","61.02215","57.53892","58.65223","58.58661","71.74039","52.55800","58.80726","51.08517","52.22680","65.45490","68.06918","64.22814","66.55008","67.07023","55.03356",NA,"61.17068","55.20303",NA,NA,"63.31887","56.52960",NA,"61.66678","58.38163","53.63063","57.65841","62.08381","61.82391",NA,"70.50601","55.06582","60.71572","64.73837","55.37558","64.02504","66.03099","54.74091","51.82054","65.31007","49.61600","61.99516","60.39095","59.15426","61.35966","71.30064","63.69682","69.53341",NA,"69.06536","52.67633","59.43781","56.31291","59.21110",NA,NA,"66.30763","60.31384","58.47132","57.97717","68.10829","63.36553",NA,"60.42324","64.36121","55.53210","65.93912","54.69043","56.51254","57.72279",NA,"57.31932","67.09538","69.74668","64.40312","57.72444","55.85116","59.68623","63.38610"
"1955","65.13170","60.28152","70.71989",NA,"64.10161","63.85683","52.38044","47.83739","67.58433","57.89079","59.28074","70.99600","63.28164","70.64997","61.38293","66.86877","54.81909","68.24676","64.57091","63.84619","59.74357","60.18667","64.51939",NA,"68.97797","68.18942","63.78551","61.58773","49.56743","60.80698",NA,"70.50426","66.30014","66.29886","60.00889","59.88619","56.14266","59.58848","58.56915","70.33281","50.41439","57.51284","47.29740","48.79713","67.43734","65.03465","65.01865","69.62383","66.68367","51.15677",NA,"57.72304","54.50789",NA,NA,"65.85687","57.70544",NA,"60.42920","53.18178","53.46460","61.93500","58.89131","61.42262",NA,"72.37981","57.68886","60.08539","66.01111","54.91061","67.62459","64.36594","57.26347","49.77364","66.36396","48.41292","64.96211","60.60404","56.83001","62.09769","72.93622","63.86956","70.45470",NA,"66.35398","51.37253","56.26897","57.86952","57.10339",NA,NA,"66.37741","60.20744","60.55348","59.61158","70.93458","64.59187",NA,"57.97693","62.21300","53.64151","65.22657","51.66143","57.92913","56.46512",NA,"55.20845","68.71338","70.21658","67.76017","62.59898","54.98200","60.70492","63.43790"
"1956","64.62185","56.49577","71.63504",NA,"63.01003","62.70914","55.59869","51.75612","65.65487","61.16294","58.63967","66.72066","61.57831","69.71356","64.67811","66.03776","54.53059","65.61497","62.15116","63.72430","63.66704","62.16712","63.36650",NA,"65.38796","68.03382","61.68087","60.28994","53.22376","59.49840",NA,"71.57929","65.06641","67.04141","63.36219","60.29794","56.20182","62.10628","58.36479","72.98108","53.64754","61.25946","48.95998","51.93422","65.63200","67.82981","64.24196","66.75444","62.67938","53.96789",NA,"59.62255","56.70966",NA,NA,"63.15040","60.21440",NA,"62.27066","58.72927","51.56136","57.85625","62.26297","61.87360",NA,"73.35430","57.74013","61.56854","66.83873","58.99714","65.36840","64.66692","54.88362","49.76091","64.08246","51.93915","63.13197","59.32004","62.27888","62.49688","71.68440","60.52529","70.54719",NA,"67.16993","50.97141","57.47472","58.28875","56.83222",NA,NA,"65.16758","60.97166","58.44903","59.64477","68.17108","61.71578",NA,"58.30395","63.52115","57.84298","66.41412","53.73515","56.78417","61.28737",NA,"54.93891","68.28871","68.55574","66.98942","58.66137","56.07732","58.28931","64.10318"
"1957","62.48899","57.06935","64.95178",NA,"63.65079","64.69004","55.60165","57.14058","69.03476","64.44112","58.25155","65.35017","62.84763","70.36733","67.25175","64.01777","59.46495","66.38844","60.32252","64.52861","63.22449","61.70185","62.81323",NA,"58.44169","64.45270","59.12619","60.11562","51.85676","60.42476",NA,"72.33427","65.71029","68.38615","64.47396","61.22942","56.46676","62.02005","58.90168","70.27804","53.07077","61.61047","49.61289","50.68503","63.70995","67.38354","63.63761","64.56080","63.55712","51.68517",NA,"60.59082","61.32645",NA,NA,"64.83314","54.34724",NA,"63.43104","59.21981","54.45634","59.62110","58.31397","57.61608",NA,"68.15878","55.56502","59.89881","64.31150","58.71518","64.88881","63.66501","55.52489","53.47268","65.11564","52.02769","62.41419","61.25795","61.90870","62.88368","66.44562","61.50878","70.50273",NA,"67.82672","49.49426","58.41968","55.88607","54.01304",NA,NA,"64.63376","61.28894","57.28621","60.52394","70.48882","63.63381",NA,"62.18734","62.79398","59.10577","63.72781","51.19382","52.76172","63.21621",NA,"61.37861","67.10570","69.06564","65.39373","63.29661","57.81437","58.06188","65.81035"
"1958","63.60094","54.26640","62.92968",NA,"62.52919","66.24298","58.71088","52.57331","64.79062","62.18774","61.84144","65.27567","60.33952","70.47757","62.55162","65.52631","58.06633","66.60442","61.61382","63.88120","63.08392","65.03878","63.03167",NA,"61.09601","67.17775","56.96263","58.29833","51.64885","59.38159",NA,"65.96170","67.81761","65.43626","64.18811","59.70093","58.80741","61.37155","59.61508","71.48016","52.32718","59.96299","52.94073","55.53142","64.09366","67.57269","62.32615","66.70757","63.29685","52.65308",NA,"59.33924","59.70765",NA,NA,"66.34605","57.78958",NA,"62.70231","62.09688","51.11592","58.32792","61.87359","60.65497",NA,"66.08782","56.61967","60.81567","66.57889","59.80135","66.13317","65.81239","55.39151","50.88611","64.38337","52.51155","61.63372","59.45930","62.05141","62.21921","62.95069","59.13561","70.68696",NA,"67.86608","51.17122","55.60533","56.16657","59.19168",NA,NA,"66.89733","58.89373","60.45292","62.09859","68.97972","64.64516",NA,"59.99318","63.18571","59.49770","63.68024","51.55901","56.97572","61.54615",NA,"63.32696","66.21924","67.52183","66.24137","62.49203","57.01888","56.54243","62.14416"
"1959","65.60477","52.89916","63.66285",NA,"64.88904","62.56551","57.49119","50.57540","68.29306","61.11666","59.14967","66.28543","61.52146","73.15446","64.93518","64.72081","58.97737","64.53566","59.16571","62.20896","62.37249","64.02339","62.70382",NA,"59.75307","66.77487","59.13889","60.16076","50.62555","58.89177",NA,"69.22610","66.31011","66.04736","61.86111","58.75412","57.75664","59.21994","60.30905","71.07200","52.78126","58.82025","50.79666","51.46264","65.19174","66.21912","63.81830","67.49876","65.20533","51.22489",NA,"59.94704","55.03831",NA,NA,"62.45402","57.32247",NA,"58.22098","56.50889","54.77663","58.86107","57.92806","60.11885",NA,"67.01574","55.40447","59.85195","64.67024","52.61715","68.70646","64.61242","54.70714","48.61050","66.20469","50.22579","61.70577","60.96105","63.32815","62.22137","69.24799","60.83667","71.54563",NA,"64.08300","53.47979","57.89923","54.77422","61.22216",NA,NA,"65.23399","59.82914","56.37994","59.80235","66.33485","63.25368",NA,"59.00938","62.91080","58.27627","65.73015","51.97755","59.24064","57.16943",NA,"60.34641","70.14394","67.13264","66.42925","59.09471","51.63027","58.23068","61.92796"
"1960","65.35968","53.62938","62.84982",NA,"64.39462","66.41280","56.68553","50.10794","66.08270","61.36096","57.85696","67.33536","59.24515","71.35456","63.96122","65.10507","53.93303","66.24536","58.62724","62.82483","62.93277","62.87989","64.05588",NA,"62.05193","64.68681","60.40250","63.07965","47.47864","60.75526",NA,"70.85031","67.54647","69.29671","60.13287","60.08337","56.41971","57.27103","60.70736","72.12131","52.01066","61.40886","49.74023","53.94734","66.04470","63.74697","63.41028","69.26360","66.06459","50.63802",NA,"56.99699","55.09729",NA,NA,"65.46114","57.23101",NA,"58.02323","56.18502","50.29081","59.29634","57.81642","59.83595",NA,"71.55824","52.99336","57.51214","58.91045","52.02433","65.32327","65.83954","54.62802","45.29888","64.89311","49.80791","62.75507","60.19519","61.80715","62.53284","68.80028","60.86403","70.41004",NA,"63.68320","51.95341","53.18824","57.69747","59.84973",NA,NA,"63.89813","58.04211","59.73685","59.95604","69.76097","63.57214",NA,"59.82464","67.52903","59.07004","64.75368","52.09438","59.84582","60.75213",NA,"54.92467","67.11127","66.04674","67.19993","59.40705","52.95689","59.00058","63.02335"
"1961","64.12796","54.45612","62.85735",NA,"62.88806","67.49896","57.56164","49.05417","64.53585","63.38452","58.94267","65.65259","61.03778","70.94096","63.17921","66.34908","57.84316","63.11510","60.16833","63.76305","64.44376","64.26241","60.92102",NA,"63.09096","69.09591","57.22232","57.20062","51.69911","58.60726",NA,"72.54786","65.68580","68.66462","63.56820","63.09429","57.78858","61.61394","59.04498","69.59790","53.21261","57.99463","52.56613","53.23591","62.43044","66.19430","61.08036","66.73040","67.40113","50.32862",NA,"60.61271","55.65403",NA,NA,"66.16291","55.07102",NA,"63.68485","57.55340","53.71455","60.12053","58.49688","61.95156",NA,"72.48853","53.96997","63.12918","60.14198","54.58287","64.20735","63.62965","54.37727","48.98635","65.49128","49.35817","62.06487","59.91454","57.59843","61.41679","72.32877","64.13106","69.29892",NA,"65.64857","52.31017","56.22006","59.54174","59.03570",NA,NA,"63.84488","59.43745","61.00175","60.58583","69.12913","61.98948",NA,"61.26071","62.71216","58.28210","65.03281","50.62179","56.77569","63.18189",NA,"57.56435","66.31933","66.93426","66.42076","57.62406","52.73465","61.03112","64.90952"
"1962","62.44348","52.25175","63.32052",NA,"65.20000","64.31353","55.06251","50.90315","66.77988","61.16525","57.14878","62.07009","60.18630","73.28008","62.07425","63.56255","58.98197","63.80248","61.39588","62.06039","61.60351","62.70656","56.27626",NA,"65.90671","68.11269","59.34359","55.79553","52.60686","59.31040",NA,"71.02345","63.91671","66.84625","63.09906","61.22538","55.65121","61.84109","58.11804","72.50734","54.46631","61.38426","59.04931","56.69408","64.87740","66.53566","65.10324","69.25273","67.57667","54.19746",NA,"59.47895","52.99704",NA,NA,"64.98360","56.48303",NA,"64.62572","60.37897","52.24103","59.64018","57.24220","63.26995",NA,"71.11512","56.39495","60.54358","62.48628","54.01503","67.57782","65.01410","53.98825","50.86440","65.34519","51.10452","60.66079","57.31794","59.21652","63.74068","69.97005","62.16208","70.13576",NA,"63.49717","52.13361","55.54405","57.98425","59.68428",NA,NA,"59.77359","60.48867","61.76371","57.69728","71.95857","65.43515",NA,"62.36077","60.47779","57.18644","59.57052","52.01763","53.92056","61.48217",NA,"61.58925","66.46702","67.95110","65.77889","59.05764","56.90289","61.71757","64.80172"
"1963","65.28160","51.72407","63.87975",NA,"64.36491","65.66913","58.27366","55.21279","68.02811","57.10190","61.62496","67.32203","58.46460","73.67101","62.37349","65.48251","54.96818","66.81345","61.26866","62.04613","61.14345","62.57127","58.30774",NA,"63.18183","65.44227","61.75527","56.92670","53.57105","62.06955",NA,"70.38453","65.66713","64.79287","61.85849","61.59627","55.28718","60.85229","56.20218","73.25960","53.92651","62.50502","55.75208","55.28163","62.69998","64.91104","65.61256","70.08564","66.67524","49.86883",NA,"58.98659","53.56205",NA,NA,"66.96071","56.98386",NA,"64.52975","58.75928","53.88062","61.58785","62.09036","60.98285",NA,"71.73806","56.70489","59.78564","64.97609","55.05129","66.96268","62.68241","53.49556","50.00419","65.66587","51.86301","63.81533","58.89087","57.44010","62.59955","69.71006","63.85968","69.92732",NA,"65.82608","52.47296","53.85474","60.86906","63.64637",NA,NA,"64.88984","59.89300","64.66387","55.54732","72.52880","61.68645",NA,"60.77661","61.64184","53.55114","63.13397","55.53572","55.69108","63.72191",NA,"59.05716","68.99565","67.30764","62.01354","61.63605","51.81604","60.56681","63.66432"
"1964","67.34187","54.88598","63.50681",NA,"65.58006","65.50937","57.88183","50.80056","69.91120","59.82138","59.15499","70.70099","63.02292","74.28001","65.28250","66.49146","56.23652","66.46283","59.57878","64.44327","64.46180","60.65975","58.64307",NA,"67.13094","67.84010","61.98003","61.52604","54.55862","61.31263",NA,"73.01793","63.35200","68.80806","61.72811","59.07941","54.66038","61.19414","60.06703","73.46746","50.41234","62.71889","53.93795","54.89152","63.99235","65.71345","64.50012","67.66067","63.84332","51.72077",NA,"61.71703","53.57626",NA,NA,"66.03268","56.72129",NA,"62.10855","60.70790","51.48705","59.69665","57.49465","63.23268",NA,"74.23021","54.08164","60.42249","66.01654","55.97321","67.49293","67.37304","57.45737","47.69746","64.75426","52.45354","60.98865","60.90676","61.33989","67.69111","72.84723","62.65220","71.65826",NA,"65.60413","53.50786","55.95419","57.25116","61.20056",NA,NA,"65.56540","61.90261","59.91520","59.14613","68.85965","65.61534",NA,"58.86188","63.84485","56.62182","62.32903","53.86091","61.40371","61.99667",NA,"59.88055","68.02579","68.23998","67.20748","57.95818","52.53242","60.03178","66.67691"
"1965","66.60381","51.15082","64.99770",NA,"65.74017","66.14779","56.31524","48.39817","66.47280","57.55696","59.48243","66.46952","62.65381","72.16187","62.23926","66.03039","55.98121","67.35532","58.03126","67.59390","65.72253","64.10338","63.08397",NA,"69.15657","65.79738","58.02160","61.96075","49.73735","61.89142",NA,"74.10888","67.61074","67.89448","63.39158","59.38268","56.15656","61.70148","61.57126","73.95471","51.37025","59.36137","52.66008","52.92542","66.53478","67.99217","63.28424","69.29426","66.75613","50.12228",NA,"57.45337","54.07817",NA,NA,"65.95314","56.15222",NA,"59.41850","56.39815","50.70799","57.76761","60.01979","59.59127",NA,"73.45243","53.22137","57.82081","65.71345","54.83485","67.10874","66.15141","54.52945","48.10075","68.54046","52.16907","64.06266","60.67249","60.06010","65.77951","70.95353","62.22078","70.31934",NA,"62.18994","51.52594","55.43181","57.88017","62.29272",NA,NA,"66.41893","59.50242","60.23456","61.54193","70.08254","64.71029",NA,"57.64831","63.15021","54.34713","65.39870","51.54270","55.88996","58.64719",NA,"58.59549","68.90784","67.24675","65.57533","61.42799","49.88948","59.25336","65.93225"
"1966","69.93012","51.64576","64.38814",NA,"64.54566","64.82035","58.11655","55.31221","64.42443","59.52176","57.12542","65.04664","61.37240","70.74890","62.66480","64.99160","58.29232","65.25465","59.55707","65.48604","65.51402","63.52509","63.11384",NA,"62.78908","65.34526","60.43083","61.89390","49.94418","63.05233",NA,"72.41521","66.01995","65.69969","58.46927","61.69176","56.34903","62.29412","58.83925","72.65233","50.64604","59.50618","51.99140","53.44171","64.12440","65.59864","65.12965","68.43389","67.51615","51.00138",NA,"58.42643","53.79240",NA,NA,"63.47959","56.89387",NA,"58.84412","61.27669","51.75920","57.48488","62.48582","64.21728",NA,"74.01496","53.03630","61.73334","66.97308","55.25286","67.32409","63.54050","50.52346","49.51292","64.05019","52.02439","63.22261","59.21897","61.54531","65.09564","69.36373","65.67437","69.08910",NA,"67.55025","55.69148","54.25660","56.79934","60.81624",NA,NA,"63.98070","59.97563","61.08721","61.99865","71.51097","64.29008",NA,"62.74981","62.09992","55.51586","66.21310","51.66452","54.82663","56.94824",NA,"60.14156","68.20952","66.37512","67.42745","59.46102","54.91582","62.26293","62.93422"
"1967","67.81911","55.53942","63.23511",NA,"64.38762","63.41960","56.85218","51.02179","65.10976","59.60754","60.73588","65.53677","59.65844","69.06936","65.34479","64.02701","56.04072","66.46565","60.81821","67.69433","66.20231","60.76982","62.44740",NA,"63.54395","69.99582","58.72253","58.19468","51.93161","62.48947",NA,"72.55233","68.01239","68.09950","61.79559","59.99118","59.46271","64.24166","58.25191","73.90646","54.08543","61.51074","53.04871","57.64121","63.07376","66.05831","65.01639","66.36862","65.97217","53.34730",NA,"58.30852","52.50019",NA,NA,"66.47249","61.62328",NA,"58.53747","60.34204","53.76620","55.28415","60.46514","58.68481",NA,"73.23847","52.76935","58.54968","65.96276","56.53133","68.61413","63.70573","56.35505","49.82392","64.72001","51.79285","64.15019","59.93878","58.67628","63.97562","69.83914","61.95042","69.06744",NA,"67.11662","55.33464","57.25877","58.96649","62.58551",NA,NA,"61.01794","59.47785","60.68347","61.94971","69.89603","64.56416",NA,"60.01203","63.56934","56.78749","67.17595","52.45005","57.49074","58.17533",NA,"62.23835","66.12920","69.44145","66.24331","60.06603","57.95764","60.78192","63.36666"
