"","Albania","Algeria","Argentina","Armenia","Australia","Austria","Bahrain","Bangladesh","Belgium","Benin","Bolivia","Botswana","Brazil","Bulgaria","Burundi","Cambodia","Cameroon","Canada","Central African Republic","Chile","China","Colombia","Costa Rica","Croatia","Cuba","Denmark","Dominican Republic","Ecuador","Egypt","El Salvador","Estonia","Finland","France","Germany","Ghana","Greece","Guatemala","Haiti","Honduras","Hungary","India","Indonesia","Iran","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kuwait","Kyrgyzstan","Latvia","Lesotho","Liberia","Lithuania","Malawi","Malaysia","Mali","Mauritania","Mauritius","Mexico","Moldova","Mongolia","Morocco","Mozambique","Namibia","Nepal","Netherlands","New Zealand","Nicaragua","Niger","Norway","Pakistan","Panama","Paraguay","Peru","Philippines","Poland","Portugal","Romania","Russia","Rwanda","Saudi Arabia","Senegal","Sierra Leone","Singapore","Slovakia","Slovenia","South Africa","South Korea","Spain","Sri Lanka","Sweden","Switzerland","Tajikistan","Tanzania","Thailand","Togo","Trinidad and Tobago","Tunisia","Turkey","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Venezuela","Yemen","Zambia","Zimbabwe"
"1968","68.38757","56.04341","65.57372",NA,"63.70080","64.60013","57.75719","55.46731","67.77665","63.21498","61.31049","64.31992","62.65665","73.50598","63.70412","65.98108","56.79988","66.71038","62.08543","65.79248","65.00391","61.16923","62.16907",NA,"67.39408","68.24260","59.21631","62.12360","53.95194","60.17110",NA,"71.35189","66.51594","65.33363","62.48130","60.15692","58.38854","64.13379","60.53435","72.08140","54.51552","59.85219","58.03971","57.87584","65.36882","66.08795","66.13412","65.48988","64.91126","53.66132",NA,"58.37575","52.52242",NA,NA,"66.89609","60.26903",NA,"59.24124","58.97886","52.74495","54.45006","59.55765","61.37771",NA,"75.42434","56.29861","61.46180","69.54350","56.89035","64.18694","66.81343","57.63651","50.41130","66.74241","50.05777","61.08027","61.54267","57.56990","64.03281","70.52883","62.41887","66.57096",NA,"65.95941","53.18317","56.57492","59.54546","61.45724",NA,NA,"61.46395","60.59918","59.99206","64.66628","69.67741","63.48278",NA,"59.32993","62.16022","57.36488","66.48015","55.65606","59.71883","61.69432",NA,"62.72399","65.92418","68.10499","65.67479","61.95117","56.36754","58.74181","61.75291"
"1969","66.84537","54.06096","65.15246",NA,"62.68850","67.08368","57.35093","51.32110","65.36352","62.48729","59.41818","65.07738","62.14647","74.33293","67.84407","65.78140","56.53924","67.30266","59.85398","67.34597","67.37291","65.56666","62.31149",NA,"67.26494","68.76298","58.02441","63.28987","51.20949","62.31818",NA,"71.83257","66.11904","65.42748","60.18551","65.51716","58.03556","62.88001","58.90210","73.22770","53.25392","58.71192","53.33435","51.71813","63.19626","67.14110","62.37213","62.13112","67.53680","54.20348",NA,"57.14867","56.31465",NA,NA,"64.99789","59.96475",NA,"60.03001","58.01025","53.30483","56.00139","60.44605","61.11740",NA,"74.32419","55.68755","59.99906","66.51479","53.13898","65.82989","69.01017","53.06270","48.93021","65.94848","53.36614","62.62433","60.54434","60.82149","64.57971","72.72019","64.47098","69.03820",NA,"67.87567","53.65894","55.03929","58.08506","59.94970",NA,NA,"64.09157","62.82574","59.40237","61.43901","71.91266","64.79148",NA,"57.22523","66.11201","59.72088","65.02223","53.61659","57.88089","59.11060",NA,"61.27818","67.95179","69.15238","67.74897","61.92902","52.14539","55.36549","63.12601"
"1970","75.20734","53.19522","66.63145",NA,"65.85300","65.61132","55.96696","52.06848","64.59623","62.41076","61.57759","68.98721","61.22413","72.26803","65.91859","64.49605","55.33272","67.64470","60.62644","64.88492","67.53369","66.31504","66.53478",NA,"64.56197","67.66043","58.38852","60.42858","52.18906","61.27928",NA,"72.94361","66.24201","65.61357","61.31374","63.97019","59.05351","65.50161","60.73219","71.85643","52.94291","59.71245","53.14227","53.95802","63.57255","65.90427","62.57025","60.33839","66.67244","52.99204",NA,"58.71849","53.23768",NA,NA,"65.72472","56.35479",NA,"59.53429","58.93309","52.02477","56.16787","60.49281","61.43260",NA,"71.65629","53.91096","57.22153","65.31194","53.12669","64.44228","68.52551","53.76365","46.62114","66.64575","52.47831","62.61779","63.56948","65.12432","65.19156","73.61804","61.32611","70.97581",NA,"65.05717","52.13754","57.94654","56.85789","59.84767",NA,NA,"65.06277","61.05383","60.22399","59.46572","71.18265","64.43913",NA,"57.33361","68.68076","57.60358","64.92225","54.03251","59.71039","57.97954",NA,"58.72692","70.57550","67.32668","68.17805","60.21438","50.21427","58.25941","65.69242"
"1971","74.63924","53.45152","66.55437",NA,"64.37925","65.08326","54.22186","51.12118","66.22375","60.39634","61.40340","68.80137","66.30530","75.92568","66.86233","67.55921","57.65685","66.63298","61.90633","67.32798","66.01790","64.55992","62.81756",NA,"65.55293","69.18592","56.50740","62.68893","51.58967","59.73486",NA,"72.86391","67.48113","67.58561","60.36802","60.09392","56.47146","66.62391","63.33633","74.41479","51.60211","59.23256","55.43030","52.97881","63.11510","66.93292","62.00527","64.75513","65.69729","50.72750",NA,"60.18322","57.19621",NA,NA,"67.13473","57.02349",NA,"62.71448","57.51705","52.95290","55.57117","59.17119","63.70454",NA,"74.94944","55.14269","58.31964","65.50207","53.70124","66.61749","65.66755","55.86618","50.07539","66.14463","51.35372","63.46450","58.67500","62.57262","63.29845","72.81875","64.32752","65.73257",NA,"61.78296","52.02121","59.07000","58.60945","62.42108",NA,NA,"65.21554","61.37341","63.03755","60.46342","72.18504","66.18112",NA,"59.91000","64.54085","60.12671","62.49324","55.46191","57.73287","57.46835",NA,"57.64917","68.72231","69.05130","65.58423","58.86398","51.91873","62.11757","66.12685"
"1972","73.34176","55.52521","65.67225",NA,"65.11972","64.82088","55.73475","52.26804","65.70136","60.77702","59.15277","69.49452","62.65570","72.26495","63.56902","68.17247","58.81339","66.33467","64.42297","65.13754","67.16690","64.13404","63.45286",NA,"64.14658","71.94340","60.39420","60.43771","52.06810","60.62045",NA,"77.02973","65.70008","65.49697","60.88714","64.12157","56.88413","66.48259","61.48219","77.98441","49.60219","62.88825","55.47565","57.31532","62.94635","66.51926","65.11918","66.41094","65.59256","52.11036",NA,"57.31437","54.54284",NA,NA,"67.21753","59.64418",NA,"62.92390","59.52822","55.09116","54.89899","57.64980","62.59965",NA,"74.50307","53.90859","64.37672","66.45441","55.40562","68.60205","64.54161","59.65095","50.93410","68.48783","54.16611","60.36565","59.27401","61.42418","62.81860","72.85361","66.52776","70.14147",NA,"62.83625","56.09841","58.48130","56.97062","64.54054",NA,NA,"63.48949","59.78377","62.06432","61.04573","71.60541","67.53140",NA,"57.95077","64.82947","58.00101","62.39961","56.00558","56.19143","59.71346",NA,"57.80898","69.15829","69.05880","64.32772","60.36556","52.38413","56.19457","63.80853"
"1973","73.86468","53.28525","64.38893",NA,"65.07524","64.36306","58.12017","51.12756","67.77531","60.99703","63.61148","67.74893","62.79691","71.55977","66.02365","67.78851","60.04478","66.12203","64.16519","65.49395","66.31171","62.10981","63.25161",NA,"67.89334","70.19241","62.43554","60.29196","50.90619","60.05898",NA,"75.76865","68.03645","63.77149","61.71634","59.46763","56.79025","61.84584","58.59383","76.84199","53.07925","61.44025","58.57526","58.72852","63.01493","66.47770","64.48198","70.52467","66.87596","52.43576",NA,"60.80379","55.22159",NA,NA,"66.04680","56.60989",NA,"61.69137","60.12616","54.55956","55.86925","58.79003","61.82691",NA,"75.49056","54.34793","64.37522","68.73462","55.87111","67.53283","66.47749","57.92565","52.08387","71.26114","52.87689","57.80318","61.53617","62.32906","62.92959","72.09809","64.94853","73.40429",NA,"65.27486","52.70190","60.46949","53.83031","63.08192",NA,NA,"64.21013","61.89162","64.84600","62.31045","76.58173","70.74522",NA,"57.85239","67.06430","60.44144","64.81230","57.61261","56.25522","61.00229",NA,"57.80250","68.24053","71.55656","63.87233","60.90853","54.42285","56.90722","66.01066"
"1974","78.71827","52.80788","65.30497",NA,"64.49733","65.93072","59.62520","46.70059","68.43916","61.44677","61.80594","69.06568","62.36841","74.56269","65.86125","67.50064","58.73019","66.11168","58.89862","68.10351","65.11272","66.75962","64.67999",NA,"67.24808","72.07519","63.44879","60.96203","51.80781","64.54826",NA,"78.12482","65.59413","65.80600","63.50050","62.58612","60.01957","62.84890","59.63399","76.18623","53.85161","63.21977","56.44958","57.99338","66.76177","66.41645","67.33682","70.91588","65.18455","54.86843",NA,"62.07146","57.11702",NA,NA,"66.85074","54.23249",NA,"61.11855","61.16804","52.08559","53.74783","61.97672","62.11848",NA,"75.43155","55.10915","57.26704","63.68903","54.67366","68.57399","65.78496","59.86316","47.65701","69.40856","50.04696","59.08765","60.47988","61.97836","64.70800","72.86023","63.68923","72.73524",NA,"67.92819","51.36367","59.19757","53.05244","61.29983",NA,NA,"65.31234","62.66228","63.83362","65.38205","75.55825","68.61024",NA,"59.41192","67.27691","58.51061","64.48598","56.01586","58.92508","61.55218",NA,"54.08962","68.78055","69.27929","67.58408","59.89450","51.07844","60.41201","64.23387"
"1975","77.14665","51.80100","66.32156",NA,"67.33029","64.66536","58.73746","48.40043","68.62116","61.93197","61.17952","67.23202","62.73666","74.59491","61.09256","67.46147","57.62862","68.28076","61.62608","64.38377","71.88940","67.51445","66.03320",NA,"69.10461","71.07058","64.44979","62.39053","50.00773","62.54451",NA,"78.46201","66.54718","68.10071","65.77482","61.39973","61.49238","60.74914","60.78810","78.29293","55.61095","63.57444","56.35984","55.27104","64.57827","65.39887","67.09955","70.33848","65.67076","53.42182",NA,"59.14441","56.69534",NA,NA,"65.11686","54.67106",NA,"61.14938","59.90742","52.43040","52.55485","60.07125","61.45197",NA,"75.20657","53.82718","58.45737","66.06460","54.18573","69.31937","67.42736","58.36298","49.63883","71.70237","50.43466","62.48836","62.85408","64.62024","67.05567","71.21420","66.21317","70.92445",NA,"66.80341","52.79607","55.38089","55.84010","61.21475",NA,NA,"66.54095","64.15971","60.96030","65.23431","76.15666","67.76230",NA,"60.19475","66.32978","59.73042","65.23649","55.15071","61.01398","63.72356",NA,"52.94445","69.44139","67.89841","66.38661","61.93247","50.17091","60.31540","65.80674"
"1976","77.39373","53.17619","64.82536",NA,"64.53287","67.03257","56.90620","52.27201","67.97331","60.31242","61.85111","66.56155","64.34894","75.45376","64.86431","73.47490","58.85451","67.34760","64.18448","66.47921","72.58434","64.93498","64.18334",NA,"71.74318","74.13287","67.15502","66.15182","52.19145","63.55340",NA,"77.74293","67.15500","67.19251","62.51530","61.08947","59.39683","63.63104","63.27293","81.26841","54.17848","63.14819","54.92064","58.87862","65.68664","66.93818","67.50209","72.02263","64.66142","55.61106",NA,"58.73358","55.70768",NA,NA,"64.96915","57.55340",NA,"64.76725","63.87927","49.06514","55.67366","62.28168","63.72529",NA,"75.10485","51.76362","60.44336","65.07328","55.24715","67.80692","66.83487","61.71362","48.19923","69.12167","49.23795","63.71444","63.35775","64.20885","65.82716","76.53546","66.81598","71.95378",NA,"66.60208","53.00546","54.47943","55.10782","60.38238",NA,NA,"66.73951","65.51147","61.43905","59.44938","76.58637","66.62020",NA,"60.55341","63.97427","59.26367","67.85558","55.60170","58.25291","60.42714",NA,"56.06706","67.82299","68.83411","68.64559","64.00907","55.54018","57.35070","62.31235"
"1977","76.80877","53.49270","63.08388",NA,"68.06734","65.88650","60.98831","51.72078","67.81468","62.25999","62.40335","67.85553","63.50122","73.68041","65.39881","75.36071","59.20342","64.61216","62.89150","62.28540","71.96954","65.55213","65.20209",NA,"69.87117","72.78981","68.62386","64.44317","50.61073","62.57381",NA,"78.51959","68.43641","66.56367","60.12836","61.54025","58.68517","60.39561","57.60292","79.37471","52.82866","59.58713","55.32996","55.68061","65.78019","67.08343","67.33089","69.86035","63.50573","51.67667",NA,"60.55784","58.23950",NA,NA,"67.55819","59.90703",NA,"61.92696","61.64283","52.31050","54.27952","62.16120","65.65464",NA,"72.14993","53.16449","60.35709","68.85336","52.55379","69.17988","66.66061","60.54629","48.40624","74.63820","47.70304","64.45605","61.63612","60.35108","65.85250","75.65225","67.07822","71.53002",NA,"66.93466","54.85642","57.85981","54.64124","63.35690",NA,NA,"64.90452","62.15204","65.44640","59.84845","77.85063","69.41217",NA,"62.83662","63.28499","61.52624","67.90091","53.89981","59.28433","59.85161",NA,"58.22714","68.77038","69.42452","68.23064","61.20633","56.62039","57.85035","63.92129"
"1978","78.44487","56.41862","67.28818",NA,"66.09528","67.89275","59.43671","52.31060","68.64931","58.35140","61.61378","66.58961","64.29256","72.15030","65.47817","73.51072","58.59461","66.67475","62.01901","66.73333","70.28079","64.97423","65.10276",NA,"69.98159","74.78081","65.23658","64.68586","50.98403","63.58671",NA,"78.49551","69.24533","69.08496","61.68875","63.40173","56.54803","62.96411","61.77062","79.34804","56.73575","62.38527","55.65894","59.24830","65.34471","67.81037","67.23030","72.31706","66.03182","55.93920",NA,"61.57372","61.39391",NA,NA,"64.74570","57.23985",NA,"64.10147","65.15442","52.94162","57.92492","62.29462","63.63974",NA,"75.41605","57.83292","56.89945","63.45292","57.76995","69.19110","67.33417","60.42284","63.21892","75.57945","48.34169","66.17863","60.10809","61.12069","66.87349","75.54340","66.06996","69.90310",NA,"67.69770","50.69625","57.92772","55.16917","62.71322",NA,NA,"64.95850","62.88827","65.17593","62.95052","77.29192","65.45472",NA,"67.88483","66.19185","60.09101","65.52134","57.70286","59.94211","64.67975",NA,"56.93732","69.39114","69.82107","71.00425","62.15703","55.13840","59.63738","63.68877"
"1979","78.10341","57.66265","67.21036",NA,"67.35175","68.28308","56.95766","54.21075","68.35534","56.03548","58.45032","70.11735","64.71191","74.52541","68.66409","69.07980","60.68627","68.92439","60.82874","67.31050","70.98016","64.73528","65.24067",NA,"71.64863","76.01388","64.35784","62.86281","52.59042","64.57865",NA,"78.86918","67.93147","67.34602","64.25949","61.88422","57.59552","61.76216","61.23538","77.17707","51.51240","59.14348","59.24922","57.42502","66.57668","67.01140","68.63430","68.75131","67.34427","53.27133",NA,"60.70159","59.95702",NA,NA,"65.64981","56.78060",NA,"64.61508","63.44922","51.48588","58.23955","61.35675","62.87448",NA,"75.12836","53.98250","61.43842","70.66191","55.11467","68.75289","68.14291","59.15005","58.10241","74.66810","50.46762","66.95662","61.71798","61.82722","67.75751","77.35288","68.29403","71.35229",NA,"66.58984","52.98766","58.53201","59.17015","64.70964",NA,NA,"65.39934","65.00138","64.39635","63.54069","79.25995","68.67893",NA,"63.77722","67.45305","61.34864","66.75646","54.54925","57.70240","55.56485",NA,"55.51926","69.16814","68.28382","68.77714","61.99852","54.23511","56.96558","64.13859"
"1980","78.07903","54.85579","67.81253",NA,"66.78989","67.79088","59.11529","50.99323","68.08206","59.61951","58.87536","68.35791","64.23956","73.35202","64.84176","69.01138","63.71752","69.49442","62.20140","67.75606","70.17481","63.96402","64.58443",NA,"69.67475","75.73724","64.97742","62.58541","54.25109","65.88978",NA,"79.72464","67.74170","69.26284","62.12142","63.14124","58.72773","63.99045","61.49608","78.03363","52.44029","60.80355","58.62856","56.65207","66.50923","67.88771","66.87806","69.90933","66.55521","55.85269",NA,"61.42702","59.50676",NA,NA,"66.28513","56.00589",NA,"63.09308","63.47855","52.98381","56.42060","62.83995","64.77491",NA,"76.02579","53.28056","64.22869","67.05854","53.64432","69.62822","66.06101","61.48941","50.21805","74.42588","48.08189","64.83183","61.95365","63.21656","64.79532","76.26802","67.99338","80.37996",NA,"65.43870","51.54827","57.07465","53.32841","62.45242",NA,NA,"65.27820","63.26840","64.52527","63.37307","77.86810","66.15171",NA,"61.13873","68.35600","61.05805","67.17211","56.31231","58.91725","58.15239",NA,"58.53045","68.84786","68.53705","71.27683","64.19486","51.25187","59.44775","66.87285"
"1981","79.73786","54.58980","68.26646",NA,"67.94308","68.81825","57.23558","49.37630","68.02493","60.28108","60.45984","68.64368","64.85428","77.07271","68.30418","73.95692","62.94370","70.37293","63.80674","65.54957","69.66485","65.02861","64.55198",NA,"70.39864","77.41176","63.98258","60.51229","52.01630","67.47169",NA,"79.18658","69.68757","68.74599","58.31152","59.65742","59.44795","61.43719","61.06984","79.60121","54.25983","61.27204","59.69482","58.81973","66.79026","68.62980","65.42967","72.80744","65.43608","56.65597",NA,"60.51910","58.01484",NA,NA,"68.63718","55.56347",NA,"64.72373","62.08529","52.61643","58.66063","62.75974","62.58461",NA,"74.68662","55.35242","65.21168","62.77957","55.65352","68.96071","68.77570","64.22945","51.49038","77.42732","52.23455","63.58126","59.88431","62.63957","64.23079","78.03449","67.00185","80.95380",NA,"64.50242","53.79446","59.41061","54.65577","62.32606",NA,NA,"66.02712","63.55629","64.42574","63.80686","79.94531","69.04603",NA,"62.78218","67.22586","63.92500","68.90181","55.54244","56.53288","57.57287",NA,"58.12839","68.75655","68.31708","69.29018","61.65043","51.64814","60.29867","64.56910"
"1982","73.68742","52.56584","62.17014",NA,"69.68299","69.74473","59.50593","48.99010","67.13923","64.41430","56.64300","71.00106","64.53790","74.50714","65.49037","72.92892","63.36106","69.95789","61.04486","64.56341","74.07210","67.24838","64.49272",NA,"70.56384","76.79953","64.72215","60.89421","55.67105","68.38164",NA,"78.92713","69.17951","66.16602","59.99220","62.08474","58.98937","63.46456","59.52961","80.51468","55.65243","62.31307","53.46710","59.14655","68.65952","66.71257","67.87599","71.51398","66.64941","56.35338",NA,"60.77111","62.40657",NA,NA,"67.14910","57.27502",NA,"64.01016","62.70638","53.07834","58.48543","64.44799","65.09692",NA,"76.84986","55.30122","61.64508","67.65953","56.26013","69.31870","68.42980","66.19841","54.47716","76.92639","50.31567","64.01289","60.39308","62.68910","64.32852","78.05502","67.01192","83.13887",NA,"66.45827","53.05234","59.44697","54.48189","62.66278",NA,NA,"67.45125","63.63221","62.06124","64.41009","80.26797","69.69482",NA,"63.10990","66.41912","59.99262","67.53181","56.02812","60.60343","57.51622",NA,"60.60923","69.38192","71.39978","67.46091","62.07012","54.78006","56.95753","64.24129"
"1983","74.48672","52.95329","64.99467",NA,"67.08007","66.84830","61.14941","53.51717","67.34421","62.72890","61.18661","71.05369","64.22162","74.53887","67.73555","72.79029","63.61169","67.77441","62.15523","68.96698","71.79548","68.59221","65.29057",NA,"72.22631","77.31816","64.10948","61.02321","55.09262","66.66257",NA,"83.39686","69.82922","70.49862","65.56059","63.68885","59.65214","62.83018","60.73822","83.08675","53.36568","63.83396","56.43111","58.38047","66.04476","69.90834","68.06675","71.27224","66.07182","59.07361",NA,"58.71275","59.22449",NA,NA,"66.14697","59.18660",NA,"66.01652","62.23470","52.90240","57.62956","63.14729","65.35547",NA,"76.85761","57.78057","60.99214","65.88228","57.38592","70.37964","69.81214","65.97576","52.50510","77.19543","50.20020","63.40482","61.01414","61.72755","69.80572","75.18408","70.08376","83.00193",NA,"64.17074","56.84987","61.92311","55.53148","65.80855",NA,NA,"66.86687","63.06970","64.78360","62.17870","80.78787","70.71769",NA,"62.32100","69.37994","60.87166","70.24746","55.75548","58.17638","56.14677",NA,"56.65443","68.83898","70.50706","65.99567","63.41885","55.03423","58.73098","67.16325"
"1984","77.02370","53.30867","65.81051",NA,"67.88022","68.76707","62.63150","50.12259","68.27306","59.45355","60.84580","70.88178","66.28580","75.51796","66.43343","74.68727","58.47596","70.15904","63.46544","66.65221","70.64749","65.62229","65.70738",NA,"71.44571","79.67914","64.06241","63.33212","55.98208","69.86259",NA,"82.20452","68.63651","70.09191","66.23363","63.94807","60.15334","62.78537","60.85652","81.78467","54.69427","63.08169","57.08225","62.03582","67.08508","68.70602","68.54191","70.79758","66.71729","57.14157",NA,"60.45767","63.73310",NA,NA,"67.33034","59.49771",NA,"65.14715","65.20890","50.28736","58.96918","62.02238","63.27607",NA,"74.44661","56.65928","61.98665","72.05894","58.60948","72.46492","71.43352","64.15026","50.09160","75.98723","49.20965","65.98053","60.64710","64.92270","68.50579","75.88513","68.93391","79.49446",NA,"66.78937","56.70789","62.35321","54.82468","64.92802",NA,NA,"65.78950","66.25238","66.07527","62.25696","80.49219","68.02641",NA,"61.02138","69.58419","58.78340","69.51245","57.55874","59.81145","59.02227",NA,"60.77919","69.99649","68.63858","69.20376","63.12421","54.27063","57.26625","65.16566"
"1985","75.44241","53.99809","65.19435",NA,"70.02365","67.31512","61.02128","52.06395","70.12561","61.11812","60.58286","72.19227","66.25757","76.40943","66.57249","73.52058","64.09606","71.54983","62.64521","67.60157","72.07032","65.62049","64.40816",NA,"74.50685","76.48685","63.10611","65.49252","56.61361","66.91383",NA,"79.09233","70.30804","68.83838","65.02258","64.22615","60.55817","62.45710","65.31440","75.40735","57.65375","63.06893","56.73257","62.24415","66.76473","68.82841","68.39195","71.08481","67.19434","55.36251",NA,"62.33576","61.77241",NA,NA,"66.80988","58.82972",NA,"61.54747","64.10468","54.20064","57.31741","63.30040","66.19920",NA,"77.84197","55.32862","61.72991","67.23559","58.36345","70.81728","70.76776","63.73447","53.32997","82.09953","52.62216","66.05458","62.32890","67.89246","69.09614","75.06856","68.48007","82.85012",NA,"69.63036","55.03545","62.42209","54.77348","65.76626",NA,NA,"67.98337","64.30982","65.25111","64.46283","81.69913","68.66748",NA,"63.54163","69.50221","60.72098","71.29773","56.69704","62.21739","60.06943",NA,"61.01745","70.17134","70.11706","67.43252","64.19148","49.26206","57.72685","66.56287"
"1986","77.03082","56.12304","64.76220",NA,"70.33000","67.34121","63.23681","51.91322","69.39287","58.05944","61.26275","71.01941","67.30245","77.56273","67.14742","75.42548","61.26463","70.69676","60.71094","67.42250","70.60059","67.89043","66.17351",NA,"79.05149","77.16740","63.62055","61.61760","54.43668","67.70996",NA,"82.88005","70.33489","67.22344","60.27520","64.13389","63.52256","64.07196","63.40990","75.81127","56.68545","65.95313","56.43367","60.48507","68.84952","68.46055","67.63320","69.92237","65.73776","55.80560",NA,"60.09955","62.12338",NA,NA,"64.48119","56.12996",NA,"63.56156","63.13237","53.42366","57.33215","64.47389","63.60969",NA,"77.85461","56.21795","63.74457","64.27432","57.50280","73.67956","72.94926","63.31398","52.02831","81.47827","51.33989","65.78563","61.72359","68.91088","68.08742","74.77467","67.74391","82.22417",NA,"68.65113","53.47904","61.91485","57.19025","66.59245",NA,NA,"67.81552","63.27961","66.31378","62.79859","83.27341","68.34401",NA,"61.14250","70.51291","57.55318","69.40488","56.69720","63.59919","60.41786",NA,"60.74371","67.84692","70.81306","68.88821","62.40367","52.72669","59.06682","68.44026"
"1987","76.61744","55.90661","64.72817",NA,"68.44097","69.56568","59.76449","53.78136","70.30604","59.55319","59.91512","72.08082","67.92504","76.04213","66.40081","75.22182","62.11653","72.65159","60.80730","65.08369","72.61632","69.37489","65.34462",NA,"77.77404","78.05364","66.51667","62.95093","53.93211","66.37450",NA,"82.97648","69.63190","70.66170","62.69820","67.16393","62.63182","61.61445","64.49875","76.04619","56.94136","65.68253","57.36834","56.43940","68.48173","70.14799","71.07477","72.06888","67.41841","57.62471",NA,"61.67379","63.41729",NA,NA,"64.98645","55.90011",NA,"66.38940","61.77100","53.37114","57.74292","64.16226","66.82787",NA,"79.17061","56.37339","60.22447","68.66725","59.12615","71.41063","72.66970","63.94017","49.21379","82.46440","51.05611","65.55048","64.87185","62.39147","68.62381","76.65180","70.80382","79.37692",NA,"66.59202","56.22606","61.29234","54.92140","64.43263",NA,NA,"67.80666","65.02763","68.00189","59.62306","82.91840","69.35127",NA,"61.80849","69.60393","58.44420","69.91155","56.92580","58.32641","59.01897",NA,"61.19053","70.54329","71.08375","68.25570","62.99569","53.26134","58.67338","68.06979"
